Country iso,Country name,Occurrences,Most recent,Total deaths,Affected,Injured,Homeless,Total affected,Total damage ('000 $)
AFG,Afghanistan,119,2014,14975,2157939,10342,172340,2340621,425060
AGO,Angola,30,2013,505,1085787,47,111790,1197624,10000
AIA,Anguilla,4,1999,0,150,0,0,150,2165
ALB,Albania,16,2010,123,139774,515,5150,145439,24673
ANT,Netherlands Antilles,2,1995,13,40000,0,0,40000,1050000
ARG,Argentina,56,2014,658,13628381,426,597074,14225881,10155210
ARM,Armenia,4,2004,5,22000,0,144,22144,41453
ASM,American Samoa,7,2009,130,22500,63,3000,25563,205000
ATG,Antigua and Barbuda,9,1999,8,42800,208,7506,50514,542600
AUS,Australia,101,2012,449,395706,931,16462,413099,24163979
AUT,Austria,22,2013,163,71616,0,0,71616,4635770
AZE,Azerbaijan,13,2012,63,2401744,680,172849,2575273,111200
AZO,Azores,3,1998,108,21300,705,1050,23055,88300
BDI,Burundi,22,2014,147,35240,193,58925,94358,0
BEL,Belgium,17,2011,8,5775,30,0,5805,415146
BEN,Benin,19,2013,183,2749368,1000,436179,3186547,8315
BFA,Burkina Faso,17,2013,147,496509,1104,87644,585257,150176
BGD,Bangladesh,158,2014,560559,378551439,980066,13813430,393344935,17387229
BGR,Bulgaria,24,2014,112,60012,307,3000,63319,510400
BHS,Bahamas,19,2013,25,32700,3,1700,34403,2651600
BIH,Bosnia-Hercegovenia,12,2014,34,1329140,3,0,1329143,523580
BLR,Belarus,4,1999,7,63045,45,300,63390,137380
BLZ,Belize,18,2008,71,318200,570,0,318770,834754
BMU,Bermuda,3,2003,4,0,40,0,40,350000
BOL,Bolivia,48,2014,1495,3327950,698,299775,3628423,2162118
BRA,Brazil,141,2014,8782,22589126,12896,1273973,23875995,9207781
BRB,Barbados,9,2010,4,2700,18,8210,10928,107200
BTN,Bhutan,7,2011,263,85600,28,1000,86628,0
BWA,Botswana,9,2013,43,137102,7,34000,171109,5050
CAF,Central African Rep,15,2013,16,94470,7,88919,183396,0
CAN,Canada,43,2013,51,162170,3,12000,174173,8684000
CHE,Switzerland,17,2007,213,9451,1,0,9452,4043500
CHL,Chile,46,2014,2556,7714851,14495,1488734,9218080,33019060
CHN,China P Rep,553,2014,434952,2257889793,1541021,46964723,2306395537,384662395
CIV,Cote d'Ivoire,8,2014,118,15875,6,10000,25881,0
CMR,Cameroon,15,2014,144,48425,112,50439,98976,0
COD,Zaire/Congo Dem Rep,30,2014,518,236698,3836,70275,310809,7200
COG,Congo,11,2012,188,104025,94,71168,175287,59
COK,Cook Is,8,2010,25,6238,216,0,6454,25000
COL,Colombia,60,2013,5658,999326,15860,490775,1505961,2364566
COM,Comoros,8,2014,65,151998,202,50000,202200,47804
CPV,Cape Verde Is,3,2009,35,7750,122,0,7872,3000
CRI,Costa Rica,49,2012,373,1441738,8722,55636,1506096,1147090
CSK,Czechoslovakia,3,1987,24,0,0,0,0,1000
CUB,Cuba,54,2013,241,12317754,176,406065,12723995,9940558
CYM,Cayman Islands,7,2008,2,300,0,0,300,3496580
CYP,Cyprus,1,1995,2,1710,5,150,1865,4340
CZE,Czech Rep,13,2013,100,1607950,2409,11973,1622332,5744112
DEU,Germany,19,2013,60,544650,133,0,544783,26622330
DFR,Germany Fed Rep,5,1991,13,3500,47,200,3747,536000
DJI,Djibouti,7,2004,231,655500,300,33500,689300,5719
DMA,Dominica,12,2004,49,89029,2131,5411,96571,281650
DOM,Dominican Rep,49,2014,2923,3896478,5066,490092,4391636,2794635
DZA,Algeria,63,2014,7024,1136753,22020,804670,1963443,11808846
ECU,Ecuador,52,2014,6834,2020040,955,345105,2366100,3576570
EGY,Egypt,14,2010,1296,239170,10076,78220,327466,1355000
ERI,Eritrea,2,2004,0,7000,13,0,7013,0
ESP,Spain,29,2013,825,802660,2214,21000,825874,9744889
ETH,Ethiopia,54,2013,2026,2239719,342,202214,2442275,19540
FIN,Finland,1,2005,0,400,0,0,400,0
FJI,Fiji,43,2012,354,1040490,567,36772,1077829,595633
FRA,France,52,2014,360,98151,71,260,98482,7303650
FSM,Micronesia Fed States,6,2008,53,7300,159,1375,8834,6500
GAB,Gabon,2,2012,1,87845,0,0,87845,0
GBR,United Kingdom,34,2013,204,373645,9,30000,403654,20960230
GEO,Georgia,17,2014,36,158060,304,2726,161090,386856
GHA,Ghana,17,2013,409,3646924,66,238000,3884990,108200
GIN,Guinea,12,2013,294,392420,1442,4000,397862,0
GLP,Guadeloupe,11,2007,35,10500,146,11490,22136,575000
GMB,Gambia The,9,2013,70,88069,0,5400,93469,0
GNB,Guinea Bissau,6,2010,6,58514,3,5450,63967,0
GRC,Greece,50,2014,450,1039322,3923,10008,1053253,8680659
GRD,Grenada,6,2005,40,62860,0,0,62860,904500
GTM,Guatemala,57,2014,26688,7155325,78725,1236395,8470445,4282463
GUF,French Guiana,1,1996,0,0,0,70000,70000,0
GUM,Guam,9,2004,12,11744,633,15602,27979,871145
GUY,Guyana,7,2008,44,458774,0,10000,468774,634300
HKG,Hong Kong (China),72,2005,773,76018,3280,31075,110373,365443
HND,Honduras,55,2014,26584,4244033,12217,69002,4325252,5166879
HRV,Croatia,10,2014,3,13776,0,2000,15776,80000
HTI,Haiti,78,2014,230677,6221415,305067,972887,7499369,9048865
HUN,Hungary,17,2014,310,236120,0,2263,238383,966400
IDN,Indonesia,323,2014,191947,17140072,424983,1759563,19324618,18068718
IND,India,380,2014,165195,923393352,239357,31791385,955424094,75717884
IRL,Ireland,7,2011,18,4400,0,0,4400,364000
IRN,Iran Islam Rep,164,2014,120258,6271995,157300,462585,6891880,19499156
IRQ,Iraq,11,2013,67,420890,21,63100,484011,9300
ISL,Iceland,8,2000,51,472,27,69,568,29789
ISR,Israel,4,2010,37,1013,0,0,1013,40000
ITA,Italy,74,2014,7367,2000735,12610,1587169,3600514,74306862
JAM,Jamaica,28,2006,270,2309136,51,53910,2363097,2761097
JOR,Jordan,5,1997,286,21700,121,2500,24321,3400
JPN,Japan,183,2014,30985,6606246,61818,348652,7016716,425039600
KAZ,Kazakhstan,12,2014,113,158006,1335,8762,168103,277270
KEN,Kenya,51,2013,1381,2950394,55,6200,2956649,258388
KGZ,Kyrgyzstan,18,2012,311,186199,120,56551,242870,205760
KHM,Cambodia,21,2014,1685,12705206,167,275805,12981178,1419110
KIR,Kiribati,3,2014,3,920,0,85,1005,0
KNA,St Kitts and Nevis,7,1999,6,12880,0,1400,14280,684900
KOR,Korea Rep,73,2014,5266,2973710,3229,754459,3731398,14953010
KWT,Kuwait,1,1997,2,200,0,0,200,0
LAO,Lao P Dem Rep,26,2014,569,4870087,420,1017600,5888107,264258
LBN,Lebanon,2,2003,0,18500,0,0,18500,10000
LBR,Liberia,5,2010,14,38070,0,340,38410,0
LBY,Libyan Arab Jamah,2,2013,16,2000,0,0,2000,42200
LCA,St Lucia,15,2013,97,273759,0,10350,284109,1131990
LKA,Sri Lanka,69,2014,37725,12969971,29304,4420065,17419340,2454064
LSO,Lesotho,5,2011,66,185000,0,0,185000,0
LTU,Lithuania,2,2010,4,0,0,0,0,0
LUX,Luxembourg,2,1993,0,0,0,0,0,10000
MAC,Macau,3,1993,0,1200,4,1153,2357,0
MAR,Morocco,29,2014,1892,574664,975,53487,629126,730250
MDA,Moldova Rep,7,2010,61,51108,0,849,51957,362584
MDG,Madagascar,57,2012,2604,8803142,4390,913207,9720739,2252301
MDV,Maldives,3,2007,102,13949,2214,13000,29163,476100
MEX,Mexico,175,2014,15160,14416322,36290,949685,15402297,40887910
MHL,Marshall Is,3,2014,0,960,0,6000,6960,0
MKD,Macedonia FRY,8,2013,3,116161,0,150,116311,248600
MLI,Mali,20,2013,115,200905,33,34786,235724,0
MMR,Myanmar,44,2014,141223,6151776,20762,419508,6592046,4720813
MNE,Montenegro,4,2010,0,7886,0,0,7886,0
MNG,Mongolia,7,2009,144,270500,0,20150,290650,25364
MNP,Northern Mariana Is,2,2004,3,200,0,300,500,0
MOZ,Mozambique,51,2014,2714,12467062,2240,643740,13113042,1081150
MRT,Mauritania,16,2013,53,125303,19,57997,183319,0
MSR,Montserrat,3,1995,11,0,40,12000,12040,260000
MTQ,Martinique,13,2011,73,27900,119,3200,31219,609010
MUS,Mauritius,18,2013,39,1014849,1996,12500,1029345,626373
MWI,Malawi,38,2014,605,1885237,287,386009,2271533,60489
MYS,Malaysia,45,2014,782,1496323,834,71546,1568703,1913100
NAM,Namibia,13,2013,264,1099450,0,0,1099450,20490
NCL,New Caledonia,11,1981,11,2000,100,1000,3100,43200
NER,Niger,21,2014,308,1447325,13,176043,1623381,78674
NGA,Nigeria,45,2014,1443,9420636,1871,870302,10292809,621422
NIC,Nicaragua,45,2014,14313,2728084,21392,383592,3133068,2631230
NIU,Niue,3,2004,1,400,2,500,902,40000
NLD,Netherlands,4,1998,1,15000,20,0,15020,610600
NOR,Norway,4,2001,1,6100,0,0,6100,303000
NPL,Nepal,69,2014,9425,4745256,8342,204439,4958037,1344242
NZL,New Zealand,44,2013,252,651023,1590,700,653313,25201435
OMN,Oman,5,2011,218,25050,281,0,25331,4950000
PAK,Pakistan,122,2014,104119,76923604,159029,9512045,86594678,28026369
PAN,Panama,42,2014,272,238248,1568,19800,259616,102250
PER,Peru,112,2014,74107,10805136,159942,667142,11632220,2611650
PHL,Philippines,453,2014,57004,176520066,81297,5940531,182541894,22717478
PLW,Palau,1,2013,0,0,0,0,0,0
PNG,Papua New Guinea,42,2014,3047,669341,1019,143900,814260,97003
POL,Poland,14,2010,113,305800,0,63824,369624,7933000
PRI,Puerto Rico,25,2014,762,179120,0,1051,180171,3646000
PRK,Korea Dem P Rep,32,2013,2167,11789062,2808,1282227,13074097,23653310
PRT,Portugal,13,2010,596,42898,338,10298,53534,1493100
PRY,Paraguay,18,2014,137,1208970,0,87500,1296470,96557
PSE,Palestine (West Bank),4,2013,5,14000,0,500,14500,0
PYF,French Polynesia,6,1998,31,8900,72,0,8972,48000
REU,Reunion,8,2007,63,17200,451,3400,21051,169000
ROU,Romania,49,2014,2357,1689518,12042,325971,2027531,5597618
RUS,Russia,79,2014,3218,2253991,6810,80369,2341170,4770140
RWA,Rwanda,16,2012,304,1978706,905,12920,1992531,9
SAU,Saudi Arabia,14,2013,385,14556,97,15000,29653,1650000
SCG,Serbia Montenegro,10,2006,15,107184,100,18214,125498,0
SDN,Sudan,37,2014,929,5752602,19413,1453480,7225495,558200
SEN,Senegal,20,2013,80,1166056,163,33992,1200211,54435
SLB,Solomon Is,25,2014,490,314333,22,62540,376895,44000
SLE,Sierra Leone,8,2011,182,221189,20,0,221209,0
SLV,El Salvador,36,2011,3978,2879930,47304,318300,3245534,6369410
SOM,Somalia,40,2014,3152,2248330,315,506200,2754845,100020
SPI,Canary Is,3,2005,42,700,30,0,730,454923
SRB,Serbia,11,2014,59,1658920,120,1470,1660510,2304615
SSD,South Sudan,4,2013,146,738000,0,0,738000,0
SUN,Soviet Union,39,1991,25967,1636208,14297,774086,2424591,20663700
SUR,Suriname,3,2008,5,36148,0,0,36148,50
SVK,Slovakia,12,2013,65,47237,61,1697,48995,252300
SVN,Slovenia,3,2012,1,12600,5,700,13305,275000
SWE,Sweden,3,1985,24,0,50,0,50,186800
SWZ,Swaziland,4,2014,64,906900,0,500,907400,54202
SYC,Seychelles,5,2014,8,20120,2,180,20302,41000
SYR,Syrian Arab Rep,4,2006,86,170000,23,75000,245023,44000
TCA,Turks and Caicos Is,6,2008,4,2470,0,0,2470,500005
TCD,Chad,17,2012,301,1338392,62,99088,1437542,11000
TGO,Togo,11,2010,72,501570,156,89874,591600,0
THA,Thailand,98,2014,13160,59213253,12619,304151,59530023,47197231
TJK,Tajikistan,46,2014,1982,841502,508,73666,915676,901150
TKM,Turkmenistan,2,2000,11,300,0,120,420,99870
TLS,Timor-Leste,5,2007,5,4505,0,0,4505,0
TON,Tonga,13,2009,21,142871,46,50700,193617,138300
TTO,Trinidad and Tobago,9,2005,10,52960,2,25,52987,31127
TUN,Tunisia,12,2009,873,531759,8,2500,534267,437800
TUR,Turkey,99,2014,33348,7257442,89025,1294876,8641343,26881900
TUV,Tuvalu,4,1993,6,1000,0,550,1550,0
TWN,Taiwan (China),80,2013,4503,3508505,17919,105800,3632224,21233662
TZA,Tanzania Uni Rep,43,2014,768,927545,296,111855,1039696,7790
UGA,Uganda,27,2013,816,825371,634,313943,1139948,75671
UKR,Ukraine,16,2013,95,2614930,289,26335,2641554,1354614
URY,Uruguay,12,2009,12,193763,0,15000,208763,89000
USA,United States,261,2014,5966,25348222,13896,407508,25769626,493640110
UZB,Uzbekistan,4,2011,46,51586,0,0,51586,0
VCT,St Vincent and the Grenad,14,2013,21,46132,59,1300,47491,180100
VEN,Venezuela,43,2012,30992,832861,6276,179358,1018495,3639426
VIR,Virgin Is (US),6,1995,10,2000,0,18000,20000,1237800
VNM,Viet Nam,156,2013,16115,73218163,13398,4752575,77984136,9914952
VUT,Vanuatu,33,2009,196,300605,135,15895,316635,205000
WLF,Wallis and Futuna Is,5,2012,6,5750,22,0,5772,0
WSM,Samoa,10,2012,196,367978,314,28000,396292,778838
YEM,Yemen,27,2013,930,230647,170,208450,439267,1611500
YMD,Yemen P Dem Rep,5,1989,507,575000,0,130000,705000,1040200
YMN,Yemen Arab Rep,4,1989,1657,450000,2112,152250,604362,2012700
YUG,Yugoslavia,15,1990,259,630900,16676,100400,747976,1671700
ZAF,South Africa,43,2014,1377,1046036,535,30885,1077456,1818029
ZMB,Zambia,19,2014,80,5147995,913,31150,5180058,20900
ZWE,Zimbabwe,13,2014,295,278020,2,66000,344022,297700
