year,"Country iso","Country name","disaster subtype",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
1900,USA,"United States","Tropical cyclone",1,6000,0,0,0,0,30000
1902,MMR,Myanmar,"Tropical cyclone",1,600,0,0,0,0,0
1903,JAM,Jamaica,"Tropical cyclone",1,65,0,0,0,0,0
1904,BGD,Bangladesh,"Tropical cyclone",1,0,0,0,0,0,0
1905,PHL,Philippines,"Tropical cyclone",1,240,0,0,0,0,0
1906,HKG,"Hong Kong (China)","Tropical cyclone",1,10000,0,0,0,0,20000
1906,USA,"United States","Tropical cyclone",2,298,0,0,0,0,0
1909,BGD,Bangladesh,"Tropical cyclone",2,172,0,0,0,0,0
1909,HTI,Haiti,"Tropical cyclone",1,150,0,0,0,0,0
1909,USA,"United States","Tropical cyclone",2,391,0,0,0,0,0
1910,USA,"United States","Tropical cyclone",1,30,0,0,0,0,0
1911,BGD,Bangladesh,"Tropical cyclone",1,0,0,0,0,0,0
1911,TWN,"Taiwan (China)","Tropical cyclone",1,1000,0,0,0,0,20000
1912,CHN,"China P Rep","Tropical cyclone",1,50000,0,0,0,0,0
1912,JAM,Jamaica,"Tropical cyclone",1,142,0,0,94820,94820,0
1912,JPN,Japan,"Tropical cyclone",1,1000,0,0,0,0,20000
1912,PHL,Philippines,"Tropical cyclone",1,0,0,0,0,0,10000
1914,TKL,Tokelau,"Tropical cyclone",1,0,0,0,0,0,0
1915,HTI,Haiti,"Tropical cyclone",1,1600,0,0,0,0,0
1915,USA,"United States","Tropical cyclone",1,525,0,0,0,0,60000
1916,IND,India,"Tropical cyclone",1,300,0,0,0,0,0
1917,JAM,Jamaica,"Tropical cyclone",1,57,0,0,0,0,0
1917,JPN,Japan,"Tropical cyclone",1,4000,0,0,0,0,50000
1918,USA,"United States","Tropical cyclone",1,34,0,0,0,0,0
1919,BGD,Bangladesh,"Tropical cyclone",1,0,0,0,0,0,0
1919,USA,"United States","Tropical cyclone",1,500,0,0,0,0,25000
1922,BGD,Bangladesh,"Tropical cyclone",1,0,0,0,0,0,0
1922,CHN,"China P Rep","Tropical cyclone",1,100000,0,0,0,0,0
1923,BGD,Bangladesh,"Tropical cyclone",1,6,0,0,25000,25000,0
1923,HKG,"Hong Kong (China)","Tropical cyclone",1,100,0,0,0,0,0
1923,JAM,Jamaica,"Tropical cyclone",1,4,0,0,1300,1300,0
1923,JPN,Japan,"Tropical cyclone",1,3000,0,0,0,0,10000
1923,MMR,Myanmar,"Tropical cyclone",1,6,0,0,0,0,0
1924,IND,India,"Tropical cyclone",1,1242,1000000,0,0,1000000,0
1924,TWN,"Taiwan (China)","Tropical cyclone",1,1000,0,0,0,0,0
1925,IND,India,"Tropical cyclone",1,80,0,0,0,0,0
1925,TKL,Tokelau,"Tropical cyclone",1,0,0,0,0,0,0
1926,BHS,Bahamas,"Tropical cyclone",1,0,0,0,0,0,0
1926,BGD,Bangladesh,"Tropical cyclone",1,0,0,0,0,0,0
1926,CUB,Cuba,"Tropical cyclone",1,600,0,0,0,0,0
1926,MMR,Myanmar,"Tropical cyclone",1,2700,0,0,40000,40000,0
1926,USA,"United States","Tropical cyclone",2,268,0,0,0,0,73000
1927,CHN,"China P Rep","Tropical cyclone",1,5000,0,0,0,0,0
1927,IND,India,"Tropical cyclone",2,685,40000,10,0,40010,0
1928,GLP,Guadeloupe,"Tropical cyclone",1,2000,0,0,0,0,0
1928,MSR,Montserrat,"Tropical cyclone",1,0,0,0,0,0,0
1928,PRI,"Puerto Rico","Tropical cyclone",1,300,0,0,0,0,50000
1928,KNA,"St Kitts and Nevis","Tropical cyclone",1,0,0,0,0,0,0
1928,USA,"United States","Tropical cyclone",1,1836,0,0,0,0,25000
1929,BHS,Bahamas,"Tropical cyclone",1,0,0,0,0,0,0
1930,DMA,Dominica,"Tropical cyclone",1,2000,0,0,0,0,0
1930,DOM,"Dominican Rep","Tropical cyclone",1,2000,6000,6000,0,12000,40000
1931,BLZ,Belize,"Tropical cyclone",1,1500,0,0,0,0,7500
1931,FJI,Fiji,"Tropical cyclone",1,200,0,0,0,0,0
1931,HND,Honduras,"Tropical cyclone",1,1500,0,0,0,0,0
1931,PHL,Philippines,"Tropical cyclone",1,0,0,0,0,0,0
1932,CUB,Cuba,"Tropical cyclone",1,2500,0,0,0,0,0
1932,PHL,Philippines,"Tropical cyclone",1,147,0,0,2500,2500,0
1932,PRI,"Puerto Rico","Tropical cyclone",1,225,0,0,0,0,30000
1932,USA,"United States","Tropical cyclone",1,40,0,0,0,0,0
1933,JAM,Jamaica,"Tropical cyclone",1,10,0,0,0,0,0
1933,TTO,"Trinidad and Tobago","Tropical cyclone",1,13,0,0,0,0,3000
1933,USA,"United States","Tropical cyclone",1,40,0,0,0,0,0
1934,SLV,"El Salvador","Tropical cyclone",1,2000,0,0,0,0,0
1934,JPN,Japan,"Tropical cyclone",1,3006,0,0,0,0,50000
1934,PHL,Philippines,"Tropical cyclone",2,85,0,0,0,0,0
1935,BHS,Bahamas,"Tropical cyclone",1,14,0,0,0,0,0
1935,CUB,Cuba,"Tropical cyclone",1,35,0,500,0,500,0
1935,HTI,Haiti,"Tropical cyclone",1,2150,0,0,0,0,0
1935,IND,India,"Tropical cyclone",1,60000,0,0,0,0,0
1935,JAM,Jamaica,"Tropical cyclone",1,0,0,0,0,0,2000
1935,USA,"United States","Tropical cyclone",1,408,0,0,0,0,6000
1936,IND,India,"Tropical cyclone",1,233,0,0,0,0,0
1936,KOR,"Korea Rep","Tropical cyclone",1,1104,0,0,0,0,0
1936,MMR,Myanmar,"Tropical cyclone",1,1000,0,0,150000,150000,0
1936,PHL,Philippines,"Tropical cyclone",1,517,0,0,0,0,0
1937,BGD,Bangladesh,"Tropical cyclone",1,0,0,0,0,0,0
1937,HKG,"Hong Kong (China)","Tropical cyclone",1,11000,0,0,0,0,0
1937,PHL,Philippines,"Tropical cyclone",1,231,0,0,0,0,0
1938,PHL,Philippines,"Tropical cyclone",1,305,0,0,0,0,0
1938,USA,"United States","Tropical cyclone",1,600,0,0,0,0,306000
1939,NCL,"New Caledonia","Tropical cyclone",1,3,0,0,0,0,0
1940,PHL,Philippines,"Tropical cyclone",1,73,0,0,0,0,0
1940,USA,"United States","Tropical cyclone",1,50,0,0,0,0,0
1940,VUT,Vanuatu,"Tropical cyclone",1,0,0,0,0,0,0
1941,BGD,Bangladesh,"Tropical cyclone",1,5000,0,0,0,0,0
1941,FJI,Fiji,"Tropical cyclone",1,6,0,0,0,0,0
1942,BGD,Bangladesh,"Tropical cyclone",1,61000,0,0,0,0,0
1942,COK,"Cook Is","Tropical cyclone",1,0,0,0,0,0,0
1942,IND,India,"Tropical cyclone",1,40000,0,0,0,0,0
1943,COK,"Cook Is","Tropical cyclone",1,0,0,0,0,0,0
1943,IND,India,"Tropical cyclone",1,5000,0,0,0,0,0
1944,CUB,Cuba,"Tropical cyclone",1,0,0,0,0,0,0
1944,IND,India,"Tropical cyclone",1,304,0,0,0,0,0
1944,JAM,Jamaica,"Tropical cyclone",1,32,0,0,2000,2000,0
1944,PAK,Pakistan,"Tropical cyclone",1,0,0,0,10000,10000,0
1944,USA,"United States","Tropical cyclone",1,390,0,0,0,0,100000
1945,BHS,Bahamas,"Tropical cyclone",1,22,0,0,0,0,0
1945,IND,India,"Tropical cyclone",1,0,0,0,2000,2000,0
1945,JPN,Japan,"Tropical cyclone",2,4197,1881672,0,0,1881672,400000
1946,AZO,Azores,"Tropical cyclone",1,27,0,0,0,0,0
1946,COK,"Cook Is","Tropical cyclone",1,0,0,0,0,0,0
1946,PHL,Philippines,"Tropical cyclone",1,260,0,0,0,0,0
1947,BGD,Bangladesh,"Tropical cyclone",1,500,0,0,0,0,0
1947,HKG,"Hong Kong (China)","Tropical cyclone",1,2000,0,0,0,0,0
1947,JPN,Japan,"Tropical cyclone",1,1930,0,0,0,0,0
1947,USA,"United States","Tropical cyclone",1,51,0,0,0,0,100000
1948,BMU,Bermuda,"Tropical cyclone",1,0,0,0,0,0,0
1948,CHN,"China P Rep","Tropical cyclone",2,1800,0,0,0,0,0
1948,CUB,Cuba,"Tropical cyclone",2,14,0,300,0,300,18000
1948,JPN,Japan,"Tropical cyclone",1,868,414153,0,0,414153,0
1948,NCL,"New Caledonia","Tropical cyclone",1,2,0,0,0,0,0
1948,REU,Reunion,"Tropical cyclone",1,165,0,0,0,0,0
1949,IND,India,"Tropical cyclone",1,1000,0,0,0,0,0
1949,JPN,Japan,"Tropical cyclone",3,617,194046,0,0,194046,0
1949,PHL,Philippines,"Tropical cyclone",1,1000,0,0,0,0,0
1950,ATG,"Antigua and Barbuda","Tropical cyclone",1,2,0,0,0,0,1000
1950,JPN,Japan,"Tropical cyclone",1,509,642117,0,0,642117,0
1951,JAM,Jamaica,"Tropical cyclone",1,154,20000,200,0,20200,56000
1951,JPN,Japan,"Tropical cyclone",1,943,0,0,0,0,0
1951,MEX,Mexico,"Tropical cyclone",1,50,0,0,0,0,0
1951,NCL,"New Caledonia","Tropical cyclone",1,2,0,0,0,0,0
1951,PHL,Philippines,"Tropical cyclone",3,812,60000,0,0,60000,0
1951,TWN,"Taiwan (China)","Tropical cyclone",1,100,0,0,0,0,0
1951,VUT,Vanuatu,"Tropical cyclone",1,100,0,0,0,0,250
1952,FJI,Fiji,"Tropical cyclone",1,23,0,800,0,800,2000
1952,IND,India,"Tropical cyclone",1,400,1000000,0,0,1000000,0
1952,PHL,Philippines,"Tropical cyclone",2,1014,0,452,0,452,50000
1953,JPN,Japan,"Tropical cyclone",2,279,1000000,0,0,1000000,0
1953,TWN,"Taiwan (China)","Tropical cyclone",1,67,0,0,0,0,0
1953,VNM,"Viet Nam","Tropical cyclone",1,1000,0,0,0,0,0
1954,CAN,Canada,"Tropical cyclone",1,83,0,0,0,0,100000
1954,HTI,Haiti,"Tropical cyclone",1,410,250000,0,0,250000,0
1954,JPN,Japan,"Tropical cyclone",3,1834,0,0,0,0,0
1954,ANT,"Netherlands Antilles","Tropical cyclone",1,0,0,0,0,0,0
1954,USA,"United States","Tropical cyclone",3,223,0,0,0,0,731000
1955,AIA,Anguilla,"Tropical cyclone",1,0,0,0,0,0,0
1955,BRB,Barbados,"Tropical cyclone",1,57,0,0,0,0,0
1955,BLZ,Belize,"Tropical cyclone",1,16,0,0,0,0,5000
1955,IND,India,"Tropical cyclone",2,2000,0,0,375000,375000,0
1955,JPN,Japan,"Tropical cyclone",1,72,0,0,0,0,0
1955,MEX,Mexico,"Tropical cyclone",2,800,0,0,0,0,40000
1955,NCL,"New Caledonia","Tropical cyclone",1,1,0,0,0,0,0
1955,KNA,"St Kitts and Nevis","Tropical cyclone",1,0,0,0,0,0,0
1955,VCT,"St Vincent and the Grenadines","Tropical cyclone",1,122,0,0,0,0,0
1955,USA,"United States","Tropical cyclone",2,209,0,0,0,0,832000
1956,CHN,"China P Rep","Tropical cyclone",1,2000,0,0,0,0,0
1956,GLP,Guadeloupe,"Tropical cyclone",1,0,0,0,0,0,0
1956,IND,India,"Tropical cyclone",1,0,1000000,0,0,1000000,0
1956,IDN,Indonesia,"Tropical cyclone",1,300,0,0,0,0,0
1956,JPN,Japan,"Tropical cyclone",1,46,0,0,0,0,0
1956,MOZ,Mozambique,"Tropical cyclone",1,107,0,0,0,0,0
1956,PHL,Philippines,"Tropical cyclone",1,79,0,0,0,0,0
1956,SLB,"Solomon Is","Tropical cyclone",1,200,0,0,0,0,0
1956,VNM,"Viet Nam","Tropical cyclone",1,56,0,0,0,0,0
1957,HKG,"Hong Kong (China)","Tropical cyclone",1,8,0,111,0,111,0
1957,JPN,Japan,"Tropical cyclone",1,109,0,0,0,0,0
1957,KOR,"Korea Rep","Tropical cyclone",1,238,0,0,0,0,0
1957,PHL,Philippines,"Tropical cyclone",1,89,0,0,0,0,0
1957,LKA,"Sri Lanka","Tropical cyclone",1,200,250000,0,0,250000,0
1957,USA,"United States","Tropical cyclone",1,390,0,0,0,0,150000
1958,BGD,Bangladesh,"Tropical cyclone",2,500,0,0,0,0,0
1958,FJI,Fiji,"Tropical cyclone",1,0,0,0,0,0,0
1958,PYF,"French Polynesia","Tropical cyclone",1,0,0,0,0,0,0
1958,JPN,Japan,"Tropical cyclone",4,1950,0,0,0,0,0
1958,TWN,"Taiwan (China)","Tropical cyclone",1,31,0,0,0,0,0
1959,CHN,"China P Rep","Tropical cyclone",2,1784,0,0,0,0,0
1959,JPN,Japan,"Tropical cyclone",3,5264,1500000,0,0,1500000,600000
1959,KOR,"Korea Rep","Tropical cyclone",1,432,0,0,0,0,0
1959,MEX,Mexico,"Tropical cyclone",1,960,0,0,0,0,20000
1959,NCL,"New Caledonia","Tropical cyclone",1,1,0,0,0,0,700
1959,NIU,Niue,"Tropical cyclone",1,0,1600,0,0,1600,1500
1959,PHL,Philippines,"Tropical cyclone",1,29,0,0,0,0,0
1959,TWN,"Taiwan (China)","Tropical cyclone",1,1046,0,0,0,0,50000
1959,VUT,Vanuatu,"Tropical cyclone",1,0,0,0,0,0,0
1960,AIA,Anguilla,"Tropical cyclone",1,5,0,250,1000,1250,35000
1960,ATG,"Antigua and Barbuda","Tropical cyclone",1,2,0,0,0,0,0
1960,BGD,Bangladesh,"Tropical cyclone",2,8149,200000,0,0,200000,0
1960,HKG,"Hong Kong (China)","Tropical cyclone",1,45,15000,127,0,15127,0
1960,JPN,Japan,"Tropical cyclone",1,41,0,0,0,0,0
1960,MTQ,Martinique,"Tropical cyclone",1,0,0,0,0,0,0
1960,ANT,"Netherlands Antilles","Tropical cyclone",1,0,0,0,0,0,0
1960,NIU,Niue,"Tropical cyclone",1,0,4000,0,0,4000,41
1960,PHL,Philippines,"Tropical cyclone",5,598,425000,0,0,425000,32000
1960,PRI,"Puerto Rico","Tropical cyclone",1,0,0,0,0,0,0
1960,LCA,"St Lucia","Tropical cyclone",1,0,0,0,0,0,0
1960,TWN,"Taiwan (China)","Tropical cyclone",1,199,0,0,0,0,0
1960,USA,"United States","Tropical cyclone",1,50,0,0,0,0,387000
1961,BGD,Bangladesh,"Tropical cyclone",2,11000,0,0,0,0,11900
1961,BLZ,Belize,"Tropical cyclone",1,275,0,0,0,0,60000
1961,GRC,Greece,"Tropical cyclone",1,43,0,0,0,0,0
1961,HND,Honduras,"Tropical cyclone",1,275,0,0,0,0,0
1961,HKG,"Hong Kong (China)","Tropical cyclone",1,7,0,0,1171,1171,0
1961,JPN,Japan,"Tropical cyclone",1,202,0,0,0,0,0
1961,MEX,Mexico,"Tropical cyclone",1,436,0,0,0,0,0
1961,TWN,"Taiwan (China)","Tropical cyclone",1,106,0,0,0,0,0
1961,TON,Tonga,"Tropical cyclone",1,2,8000,0,0,8000,500
1961,USA,"United States","Tropical cyclone",1,46,0,0,0,0,408000
1962,GUM,Guam,"Tropical cyclone",1,6,0,0,0,0,250000
1962,HKG,"Hong Kong (China)","Tropical cyclone",1,183,0,0,0,0,0
1962,PHL,Philippines,"Tropical cyclone",2,197,0,0,0,0,0
1962,TWN,"Taiwan (China)","Tropical cyclone",1,107,0,0,0,0,0
1962,THA,Thailand,"Tropical cyclone",1,769,0,0,0,0,19000
1963,BHS,Bahamas,"Tropical cyclone",1,0,0,0,0,0,1500
1963,BGD,Bangladesh,"Tropical cyclone",2,22079,1000000,0,0,1000000,50000
1963,CUB,Cuba,"Tropical cyclone",1,1750,0,0,0,0,500000
1963,DMA,Dominica,"Tropical cyclone",1,0,0,0,0,0,2600
1963,DOM,"Dominican Rep","Tropical cyclone",1,400,0,0,0,0,60000
1963,GRD,Grenada,"Tropical cyclone",1,6,0,0,0,0,0
1963,HTI,Haiti,"Tropical cyclone",1,5000,0,0,0,0,180000
1963,IND,India,"Tropical cyclone",1,112,0,0,0,0,0
1963,JAM,Jamaica,"Tropical cyclone",1,11,0,0,0,0,11525
1963,JPN,Japan,"Tropical cyclone",1,0,0,0,0,0,0
1963,MTQ,Martinique,"Tropical cyclone",1,10,0,0,0,0,40000
1963,MMR,Myanmar,"Tropical cyclone",1,0,0,0,200,200,0
1963,PHL,Philippines,"Tropical cyclone",1,1,0,0,2000,2000,0
1963,LCA,"St Lucia","Tropical cyclone",1,10,0,0,0,0,3465
1963,TTO,"Trinidad and Tobago","Tropical cyclone",1,24,0,0,0,0,30000
1964,BGD,Bangladesh,"Tropical cyclone",1,300,800,0,0,800,250
1964,CHN,"China P Rep","Tropical cyclone",1,686,0,0,0,0,0
1964,CUB,Cuba,"Tropical cyclone",1,0,0,0,0,0,0
1964,DOM,"Dominican Rep","Tropical cyclone",1,7,0,0,0,0,1000
1964,GLP,Guadeloupe,"Tropical cyclone",1,14,10000,100,0,10100,0
1964,HTI,Haiti,"Tropical cyclone",1,100,80000,0,0,80000,10000
1964,HKG,"Hong Kong (China)","Tropical cyclone",2,70,0,385,0,385,0
1964,IND,India,"Tropical cyclone",1,500,0,0,0,0,0
1964,JPN,Japan,"Tropical cyclone",1,42,0,0,0,0,0
1964,PAK,Pakistan,"Tropical cyclone",1,450,400000,0,0,400000,4100
1964,PHL,Philippines,"Tropical cyclone",2,636,1224125,1421,0,1225546,43000
1964,LKA,"Sri Lanka","Tropical cyclone",1,206,280000,0,100000,380000,37300
1964,USA,"United States","Tropical cyclone",2,43,0,0,0,0,250000
1964,VNM,"Viet Nam","Tropical cyclone",1,7000,700000,0,0,700000,50000
1965,BHS,Bahamas,"Tropical cyclone",1,0,1200,0,0,1200,700
1965,BGD,Bangladesh,"Tropical cyclone",3,48921,10060000,600000,5000000,15660000,57700
1965,FJI,Fiji,"Tropical cyclone",1,2,10000,0,0,10000,0
1965,HKG,"Hong Kong (China)","Tropical cyclone",1,5,0,3,200,203,0
1965,JPN,Japan,"Tropical cyclone",3,147,30000,770,0,30770,0
1965,MMR,Myanmar,"Tropical cyclone",1,100,500000,0,0,500000,1000
1965,PAK,Pakistan,"Tropical cyclone",1,10000,0,0,0,0,0
1965,PHL,Philippines,"Tropical cyclone",1,37,0,0,0,0,0
1965,TWN,"Taiwan (China)","Tropical cyclone",2,55,0,166,0,166,0
1965,USA,"United States","Tropical cyclone",1,299,0,0,0,0,1420000
1965,WLF,"Wallis and Futuna Is","Tropical cyclone",1,0,0,0,0,0,0
1966,ASM,"American Samoa","Tropical cyclone",1,90,0,0,0,0,0
1966,ATG,"Antigua and Barbuda","Tropical cyclone",1,0,0,0,0,0,0
1966,BHS,Bahamas,"Tropical cyclone",2,5,0,3,0,3,15500
1966,BGD,Bangladesh,"Tropical cyclone",1,850,1500000,0,300000,1800000,22400
1966,CUB,Cuba,"Tropical cyclone",1,5,156000,30,18000,174030,18000
1966,DOM,"Dominican Rep","Tropical cyclone",1,74,7000,442,5500,12942,5000
1966,GLP,Guadeloupe,"Tropical cyclone",1,25,10000,0,0,10000,70000
1966,HTI,Haiti,"Tropical cyclone",1,480,67000,881,0,67881,20000
1966,IND,India,"Tropical cyclone",1,18,150000,0,0,150000,4200
1966,JPN,Japan,"Tropical cyclone",2,358,13764,121,0,13885,7900
1966,MEX,Mexico,"Tropical cyclone",1,14,80000,69,10000,90069,24000
1966,PHL,Philippines,"Tropical cyclone",1,18,196000,0,90000,286000,1000
1966,WSM,Samoa,"Tropical cyclone",1,10,95000,0,0,95000,600
1966,SLB,"Solomon Is","Tropical cyclone",1,3,1000,0,0,1000,0
1966,TWN,"Taiwan (China)","Tropical cyclone",1,36,5000,21,0,5021,17322
1966,TKL,Tokelau,"Tropical cyclone",1,0,0,0,0,0,0
1966,WLF,"Wallis and Futuna Is","Tropical cyclone",1,0,0,0,0,0,0
1967,BGD,Bangladesh,"Tropical cyclone",2,91,0,200,0,200,0
1967,COK,"Cook Is","Tropical cyclone",1,0,0,0,0,0,0
1967,HKG,"Hong Kong (China)","Tropical cyclone",1,0,1500,3,0,1503,0
1967,IND,India,"Tropical cyclone",1,1000,0,0,0,0,0
1967,JPN,Japan,"Tropical cyclone",2,290,2655,429,0,3084,0
1967,MTQ,Martinique,"Tropical cyclone",1,15,1000,0,0,1000,0
1967,MUS,Mauritius,"Tropical cyclone",1,0,20000,24,3500,23524,5000
1967,MEX,Mexico,"Tropical cyclone",1,77,271000,0,0,271000,184000
1967,MMR,Myanmar,"Tropical cyclone",2,278,157319,200,0,157519,8200
1967,PHL,Philippines,"Tropical cyclone",1,107,137000,0,0,137000,26500
1967,SLB,"Solomon Is","Tropical cyclone",1,12,0,0,0,0,0
1967,LCA,"St Lucia","Tropical cyclone",1,0,0,0,0,0,3000
1967,VCT,"St Vincent and the Grenadines","Tropical cyclone",1,2,0,0,0,0,4500
1967,TWN,"Taiwan (China)","Tropical cyclone",1,69,100,67,0,167,0
1967,USA,"United States","Tropical cyclone",1,15,0,0,0,0,200000
1968,BGD,Bangladesh,"Tropical cyclone",1,118,15093,1045,0,16138,1500
1968,CUB,Cuba,"Tropical cyclone",1,0,0,0,0,0,0
1968,HKG,"Hong Kong (China)","Tropical cyclone",1,0,3000,4,0,3004,0
1968,IND,India,"Tropical cyclone",1,7,15000,0,0,15000,0
1968,JPN,Japan,"Tropical cyclone",3,124,0,0,0,0,0
1968,MDG,Madagascar,"Tropical cyclone",1,29,65000,0,10000,75000,3100
1968,MMR,Myanmar,"Tropical cyclone",1,1070,60000,0,30000,90000,2500
1968,NCL,"New Caledonia","Tropical cyclone",1,0,0,0,0,0,0
1968,NZL,"New Zealand","Tropical cyclone",1,50,1000,0,0,1000,0
1968,NIU,Niue,"Tropical cyclone",1,0,0,0,0,0,0
1968,PHL,Philippines,"Tropical cyclone",2,50,187330,0,39313,226643,9600
1968,WSM,Samoa,"Tropical cyclone",1,0,0,4,0,4,238
1968,SLB,"Solomon Is","Tropical cyclone",1,1,0,0,200,200,0
1969,BGD,Bangladesh,"Tropical cyclone",1,849,160000,15530,23943,199473,8329
1969,SLV,"El Salvador","Tropical cyclone",1,2,4600,40,0,4640,1600
1969,GTM,Guatemala,"Tropical cyclone",1,269,10200,0,0,10200,15000
1969,HND,Honduras,"Tropical cyclone",1,0,8000,2,0,8002,19000
1969,HKG,"Hong Kong (China)","Tropical cyclone",1,0,374,0,0,374,0
1969,IND,India,"Tropical cyclone",2,800,260000,0,0,260000,8330
1969,MDG,Madagascar,"Tropical cyclone",1,81,40000,40,3000,43040,5000
1969,NCL,"New Caledonia","Tropical cyclone",1,0,0,0,0,0,3000
1969,PHL,Philippines,"Tropical cyclone",1,11,0,0,0,0,0
1969,TWN,"Taiwan (China)","Tropical cyclone",2,269,40000,408,0,40408,88000
1969,USA,"United States","Tropical cyclone",1,323,0,0,0,0,1420000
1970,AUS,Australia,"Tropical cyclone",1,13,0,0,0,0,72475
1970,BGD,Bangladesh,"Tropical cyclone",1,300000,3648000,0,0,3648000,86400
1970,CHN,"China P Rep","Tropical cyclone",1,107,6065,55,7880,14000,0
1970,CUB,Cuba,"Tropical cyclone",1,20,0,0,0,0,0
1970,DMA,Dominica,"Tropical cyclone",1,0,0,0,0,0,0
1970,GLP,Guadeloupe,"Tropical cyclone",1,0,0,0,0,0,0
1970,ITA,Italy,"Tropical cyclone",1,35,200,0,0,200,3200
1970,MDG,Madagascar,"Tropical cyclone",1,70,10000,0,0,10000,11400
1970,MTQ,Martinique,"Tropical cyclone",1,45,5000,0,0,5000,31000
1970,PHL,Philippines,"Tropical cyclone",8,3802,1740370,4977,67200,1812547,258399
1970,USA,"United States","Tropical cyclone",1,11,0,0,0,0,450000
1971,AUS,Australia,"Tropical cyclone",1,3,0,0,0,0,119219
1971,BGD,Bangladesh,"Tropical cyclone",1,163,0,0,0,0,0
1971,HND,Honduras,"Tropical cyclone",1,0,0,0,0,0,0
1971,HKG,"Hong Kong (China)","Tropical cyclone",1,115,200,286,1000,1486,0
1971,IND,India,"Tropical cyclone",2,9718,4900000,0,2000000,6900000,30000
1971,JPN,Japan,"Tropical cyclone",1,135,0,0,0,0,0
1971,MEX,Mexico,"Tropical cyclone",1,17,0,0,0,0,0
1971,NIC,Nicaragua,"Tropical cyclone",1,35,2800,50,1800,4650,380
1971,PHL,Philippines,"Tropical cyclone",4,246,0,11,46500,46511,1290
1971,VNM,"Viet Nam","Tropical cyclone",2,112,50000,0,0,50000,0
1972,FJI,Fiji,"Tropical cyclone",1,3,120000,0,0,120000,22500
1972,IND,India,"Tropical cyclone",2,180,4530000,0,0,4530000,0
1972,JPN,Japan,"Tropical cyclone",1,50,0,0,0,0,0
1972,KIR,Kiribati,"Tropical cyclone",1,3,700,0,0,700,0
1972,MDG,Madagascar,"Tropical cyclone",1,91,2500000,56,10000,2510056,12420
1972,MUS,Mauritius,"Tropical cyclone",1,2,25000,16,0,25016,0
1972,NCL,"New Caledonia","Tropical cyclone",1,3,0,0,0,0,0
1972,PNG,"Papua New Guinea","Tropical cyclone",1,0,0,0,0,0,0
