Indicator,ISO3,Population,Human Development Index,Multidimensional Poverty Index,Public Aid per capita,Net ODA received (% of GNI),"Mortality rate, under-5",U5 Under weight,Physicians Density,Measles immunization coverage,Tuberculosis prevalence,Health expenditure per capita,Malaria death rate,Income Gini coefficient,Food Availability Score,Food Utilization Score,Food Access Score,HFA Scores Last recent,Government Effectiveness,Corruption Perception Index,Access to electricity,Adult literacy rate,Internet users,Mobile cellular subscriptions,Improved sanitation facilities,Improved water source,GDP per capita
Afghanistan,AFG,30551674,47,0.293,485.1,32.6,97.3,32.9,1.9,68,358,47,0.1,27.8,6.5,6.6,x,2.5,-1.4,8,30.0,,5.5,53.9,29.0,64.2,957
Albania,ALB,2773620,72,0.005,249.1,2.8,14.9,6.3,11.1,99,22,541,,34.5,3.9,0.0,4.2,,-0.3,31,,96.8,54.7,108.4,91.2,95.7,7848
Algeria,DZA,39208194,72,,10.5,0.1,25.2,3.7,12.1,95,152,439,,,1.2,0.0,x,3.6,-0.6,36,99.3,72.6,15.2,103.3,95.2,83.9,7325
Angola,AGO,21471618,53,,22.1,0.2,167.4,15.6,1.7,97,474,212,97.0,42.7,4.7,4.3,8.3,2.9,-1.3,23,40.2,70.4,16.9,48.6,60.1,54.3,5924
Antigua and Barbuda,ATG,89985,77,,197.6,0.2,9.3,,,98,5,1029,,,5.5,3.0,x,2.8,0.5,,,99.0,83.8,198.6,91.4,97.9,17069
Argentina,ARG,41446246,81,0.015,6.4,0.0,13.3,2.3,,94,36,1551,0.0,44.5,1.5,0.0,1.8,3.5,-0.3,34,97.2,97.9,55.8,142.5,97.2,98.7,17660
Armenia,ARM,2976566,73,0.002,222.0,2.6,15.6,5.3,28.5,97,79,299,0.1,31.3,4.0,0.2,4.8,2.0,0.1,36,,99.6,39.2,106.9,90.5,99.8,5392
Australia,AUS,23130900,93,,0.0,0.0,4.0,,38.5,94,9,4068,,,2.4,0.0,1.0,4.1,1.6,81,,,82.3,106.2,100.0,100.0,40847
Austria,AUT,8473786,88,,0.0,0.0,3.9,,48.6,76,11,5065,,29.2,0.0,0.0,1.2,4.2,1.6,69,,,81.0,161.2,100.0,100.0,41556
Azerbaijan,AZE,9416598,75,0.009,67.2,0.5,34.2,8.4,33.8,66,124,572,0.1,33.7,2.5,0.0,x,,-0.5,28,,99.8,54.2,107.5,82.0,80.2,10201
Bahamas,BHS,377374,79,,0.1,0.0,12.9,,28.2,91,11,2377,,,4.7,0.3,x,,0.9,71,,,71.7,72.3,92.0,98.4,30415
Bahrain,BHR,1332171,82,,0.0,0.0,6.1,,14.9,99,29,971,,,2.7,0.0,1.5,3.5,0.6,48,99.4,94.6,88.0,156.2,99.2,100.0,27735
Bangladesh,BGD,156594962,56,0.237,23.8,1.7,41.1,41.3,3.6,96,434,68,3.0,32.1,5.6,3.9,3.2,3.8,-0.8,27,46.5,57.7,6.3,63.8,57.0,84.8,1909
Barbados,BRB,284644,78,,-347.8,0.0,14.4,,18.1,90,2,1307,,,3.6,0.0,x,3.9,1.3,75,,,73.3,126.4,91.6,99.8,24989
Belarus,BLR,9466000,79,0.001,24.2,0.2,4.9,1.3,37.6,98,108,790,,26.5,2.7,0.0,x,3.9,-0.9,29,,99.6,46.9,112.1,94.3,99.6,15028
Belgium,BEL,11195138,88,,0.0,0.0,4.4,,37.8,96,13,4320,,33.0,0.0,0.0,0.8,,1.6,75,,,82.0,119.4,100.0,100.0,37781
Belize,BLZ,331900,73,0.030,161.3,1.7,16.7,4.9,8.3,96,51,458,0.1,,3.7,0.5,x,,-0.2,,,,25.0,50.6,90.5,99.3,8219
Benin,BEN,10323474,48,0.401,115.1,6.8,85.3,20.2,0.6,72,110,70,113.0,38.6,3.2,1.6,7.2,2.8,-0.6,36,27.9,28.7,3.8,89.9,14.3,76.1,1620
Bhutan,BTN,753947,58,0.128,406.1,9.1,36.2,12.7,0.7,95,225,253,0.1,38.7,4.4,2.7,5.3,3.2,0.4,63,,52.8,25.4,74.7,46.9,98.1,5836
Bolivia,BOL,10671200,67,0.097,130.0,2.6,39.1,4.5,,84,215,305,0.1,56.3,6.0,4.8,2.3,2.8,-0.4,34,80.2,91.2,34.2,92.6,46.4,88.1,4793
Bosnia and Herzegovina,BIH,3829307,73,0.006,317.7,3.4,6.6,1.5,16.9,94,73,928,,36.2,3.5,0.0,x,,-0.5,42,,98.0,65.4,89.5,95.4,99.6,8115
Botswana,BWA,2021144,68,,96.2,0.5,46.6,11.2,3.4,94,343,872,3.0,,7.1,7.2,5.2,2.8,0.3,64,45.4,85.1,11.5,150.1,64.3,96.8,16105
Brazil,BRA,200361925,74,0.012,10.6,0.1,13.7,2.2,17.6,99,59,1109,0.1,54.7,2.1,0.0,2.2,3.3,-0.1,42,98.7,90.4,49.8,125.2,81.3,97.5,11769
Brunei Darussalam,BRN,417784,85,,0.0,0.0,9.9,,13.6,99,90,1218,,,3.1,0.0,3.4,2.6,0.9,60,99.7,95.4,60.3,113.8,,,49536
Bulgaria,BGR,7265115,78,,0.2,0.0,11.6,1.6,37.6,94,43,1177,,28.2,4.5,0.0,3.4,3.7,0.2,41,,98.4,55.1,145.7,100.0,99.5,13789
Burkina Faso,BFA,16934839,39,0.508,145.2,10.8,97.6,26.0,0.5,87,82,90,163.0,39.8,3.3,5.2,6.5,3.7,-0.6,38,14.6,28.7,3.7,57.1,18.6,81.7,1302
Burundi,BDI,10162532,39,0.442,113.6,21.2,82.9,35.2,,93,199,45,73.0,33.3,9.9,10.0,x,3.2,-1.1,21,,86.9,1.2,25.7,47.5,75.3,605
Cabo Verde,CPV,498897,64,,999.5,14.3,26.0,,3.0,96,237,166,0.1,50.5,4.4,1.6,2.5,3.7,0.1,58,,84.9,34.7,84.2,64.9,89.3,3947
Cambodia,KHM,15135169,58,0.211,108.4,6.0,37.9,29.0,2.3,93,764,135,4.0,37.9,5.3,3.7,4.9,2.3,-0.9,20,31.1,73.9,4.9,132.0,36.8,71.3,2239
Cameroon,CMR,22253959,50,0.260,58.6,2.3,94.5,16.6,0.8,82,319,120,103.0,38.9,4.4,1.8,x,4.0,-0.9,25,48.7,71.3,5.7,64.0,45.2,74.1,2259
Canada,CAN,35158304,90,,0.0,0.0,5.2,,20.7,98,6,4676,,32.6,0.5,0.0,1.7,3.9,1.8,81,,,86.8,75.7,99.8,99.8,40519
Central African Republic,CAF,4616417,34,0.424,254.5,10.5,139.2,28.0,0.5,49,520,32,98.0,56.3,7.7,10.0,x,,-1.8,25,,56.6,3.0,23.4,21.5,68.2,767
Chad,TCD,12825314,37,,150.8,3.9,147.5,33.9,0.4,64,221,42,181.0,39.8,6.1,9.9,x,,-1.5,19,,35.4,2.1,35.5,11.9,50.7,1867
Chile,CHL,17619708,82,,16.4,0.0,8.2,0.5,10.3,90,21,1606,,52.1,3.6,0.0,3.7,3.7,1.2,71,99.4,98.6,61.4,138.5,98.9,98.8,17361
China,CHN,1357380000,72,0.026,-0.6,0.0,12.7,3.4,14.6,99,99,480,0.1,42.1,3.1,1.9,6.0,4.0,0.0,40,99.7,95.1,42.3,81.3,65.3,91.9,8387
Colombia,COL,48321405,71,0.032,40.6,0.2,16.9,3.4,14.7,94,48,723,0.1,55.9,4.1,2.1,3.7,3.8,0.0,36,97.4,93.6,49.0,103.2,80.2,91.2,10247
Comoros,COM,734917,49,,173.3,11.5,77.9,,,85,62,56,98.0,64.3,9.6,0.0,x,1.9,-1.4,28,,75.5,6.0,32.3,35.4,95.1,1232
Congo,COG,4447632,56,0.192,95.6,1.3,49.1,11.8,1.0,80,530,140,120.0,47.3,6.8,8.8,8.2,,-1.2,22,37.1,,6.1,101.2,14.6,75.3,4543
Congo DR,COD,67513677,34,0.399,72.3,11.1,118.5,28.2,,73,576,24,156.0,44.4,7.7,10.0,x,2.0,-1.6,22,15.2,61.2,1.7,28.0,31.4,46.5,349
Costa Rica,CRI,4872166,76,,14.9,0.1,9.6,1.1,,90,12,1311,0.0,50.7,4.7,0.3,x,4.4,0.5,53,99.2,96.3,47.5,128.3,93.9,96.6,11923
C̫te d'Ivoire,CIV,20316086,45,,209.5,11.1,100.0,15.7,1.4,85,228,144,88.0,41.5,2.9,3.2,6.3,1.9,-1.0,27,58.9,56.9,2.4,96.3,21.9,80.2,1590
Croatia,HRV,4252700,81,,0.2,0.0,4.5,,27.2,95,20,1410,,33.7,3.6,0.0,2.7,3.3,0.7,48,,98.9,63.0,113.3,98.2,98.6,18014
Cuba,CUB,11265629,81,,17.4,0.1,6.2,,67.2,99,14,405,,,1.3,0.0,x,4.0,-0.4,46,97.0,99.8,25.6,14.9,92.6,94.0,9900
Cyprus,CYP,1141166,85,,0.0,0.0,3.6,,27.5,86,6,2266,,,6.1,0.0,2.2,,1.4,63,,98.7,61.0,98.4,100.0,100.0,27521
Czech Republic,CZE,10521468,86,,0.0,0.0,3.6,2.1,37.1,98,7,2046,,,2.7,0.0,2.1,4.0,0.9,48,,,75.0,122.8,100.0,99.8,27063
Denmark,DNK,5613706,90,,0.0,0.0,3.5,,34.2,90,10,4720,,,2.3,0.0,0.8,3.9,2.0,91,,,93.0,118.0,100.0,100.0,37048
Djibouti,DJI,872932,47,0.127,451.5,0.0,69.6,29.8,2.3,83,897,231,1.0,40.0,4.9,4.6,x,2.8,-1.2,36,,,8.3,22.7,61.4,92.1,2641
Dominica,DMA,72003,72,,696.1,5.4,11.4,,,99,25,740,,,2.1,0.0,x,,0.7,58,,,55.2,161.5,81.1,94.4,14339
Dominican Republic,DOM,10403761,70,0.026,47.2,0.5,28.1,3.4,,79,98,553,0.1,47.2,5.7,3.2,x,3.2,-0.5,29,96.9,90.1,45.0,88.8,82.0,80.9,9287
Ecuador,ECU,15737878,71,,20.4,0.2,22.5,6.2,16.9,94,98,652,0.1,49.3,5.2,2.1,3.9,3.8,-0.5,35,92.2,91.6,35.1,110.7,83.1,86.4,8487
Egypt,EGY,82056378,68,0.036,29.0,0.7,21.8,6.8,28.3,93,29,323,0.0,30.8,0.0,0.0,8.1,3.3,-0.9,32,99.6,73.9,44.1,115.3,95.9,99.3,6455
El Salvador,SLV,6340454,66,,81.4,1.0,15.7,6.6,16.0,93,34,475,0.1,48.3,5.1,2.8,x,2.9,-0.1,38,91.6,84.5,25.5,138.1,70.5,90.1,7550
Equatorial Guinea,GNQ,757014,56,,50.8,0.1,95.8,10.6,,51,164,1432,150.0,,3.7,0.0,x,,-1.6,19,,94.2,13.9,67.7,88.9,50.9,19321
Eritrea,ERI,6333135,38,,47.0,4.4,49.9,34.5,,99,152,17,1.0,,9.6,10.0,x,,-1.5,20,32.0,68.9,0.8,5.5,13.2,60.2,735
Estonia,EST,1324612,84,,0.0,0.0,3.4,,33.4,94,29,1385,,36.0,2.7,0.0,2.8,,1.0,68,,99.8,79.0,154.5,95.2,99.1,20379
Ethiopia,ETH,94100756,44,0.537,88.6,7.6,64.4,29.2,0.3,66,224,44,44.0,33.6,7.1,10.0,4.2,3.9,-0.5,33,23.0,39.0,1.5,23.7,23.6,51.5,1092
Fiji,FJI,881065,72,,217.7,2.9,23.6,,4.3,99,30,197,,42.8,3.5,0.0,2.6,5.0,-1.0,,,,33.7,98.1,87.2,96.3,4643
Finland,FIN,5439407,88,,0.0,0.0,2.6,,29.1,97,7,3545,,26.9,2.7,0.0,0.9,4.1,2.2,89,,,91.0,172.5,100.0,100.0,35981
France,FRA,66028467,88,,0.0,0.0,4.2,,33.8,89,12,4260,,,1.2,0.0,0.4,3.8,1.5,71,,,83.0,98.1,100.0,100.0,35068
Gabon,GAB,1671711,67,0.073,84.8,0.5,56.1,6.5,,71,563,558,83.0,41.5,3.7,0.0,8.2,2.3,-0.8,34,60.0,89.0,8.6,187.4,41.4,92.2,16313
Gambia,GMB,1849285,44,0.329,157.9,15.7,73.8,15.8,1.1,95,490,98,97.0,47.3,3.1,0.3,8.1,3.8,-0.7,28,,51.1,12.4,83.6,60.2,90.1,1943
Georgia,GEO,4476900,74,0.008,281.8,4.2,13.1,1.1,42.2,93,158,561,0.1,42.1,5.1,1.6,x,3.1,0.5,49,,99.7,45.5,109.2,93.3,98.7,5491
Germany,DEU,80621788,91,,0.0,0.0,3.9,1.1,36.9,97,8,4617,,28.3,1.5,0.0,0.9,3.9,1.5,78,,,84.0,131.3,100.0,100.0,38077
Ghana,GHA,25904598,57,0.144,139.6,4.6,78.4,14.3,0.9,88,92,106,74.0,42.8,1.1,0.0,3.9,3.6,-0.1,46,60.5,71.5,17.1,100.3,14.4,87.2,3113
Greece,GRC,11032328,85,,0.0,0.0,4.4,,,99,6,2347,,34.3,2.0,0.0,1.3,4.1,0.4,40,,97.3,56.0,116.9,98.6,99.8,26258
Grenada,GRD,105897,74,,185.8,1.0,11.8,,6.6,94,7,691,,,5.7,4.6,x,3.1,0.3,,,,42.1,121.6,98.0,96.8,13802
Guatemala,GTM,15468203,63,,45.8,0.6,31.0,13.0,9.3,93,110,368,0.1,55.9,4.4,3.1,x,2.8,-0.7,29,80.0,75.9,16.0,137.3,80.3,93.8,5079
Guinea,GIN,11745189,39,0.548,52.6,6.5,100.7,16.3,1.0,58,274,67,140.0,39.4,4.5,4.4,10.0,3.0,-1.3,24,,25.3,1.5,45.6,18.9,74.8,1086
Guinea-Bissau,GNB,1704255,40,0.495,120.7,9.6,123.9,17.2,0.7,69,312,66,142.0,35.5,4.9,4.2,x,1.9,-1.4,19,,55.3,2.9,69.4,19.7,73.6,1144
Guyana,GUY,799613,64,0.031,341.4,4.0,36.6,11.1,2.1,99,131,223,3.0,,4.1,1.7,x,,-0.2,27,,85.0,34.3,72.2,83.6,97.6,7569
Haiti,HTI,10317461,47,0.242,327.9,16.0,72.8,11.6,,58,296,84,5.0,59.2,8.1,10.0,x,2.3,-1.5,19,20.0,48.7,10.9,59.4,24.4,62.4,1235
Honduras,HND,8097688,62,0.098,149.4,3.3,22.2,7.1,3.7,93,82,354,0.1,57.0,3.3,2.4,x,2.9,-0.7,26,79.9,85.1,18.1,93.1,80.0,89.6,4444
Hungary,HUN,9897247,82,,0.0,0.0,6.1,,34.1,99,29,1729,,31.2,4.9,0.0,2.7,4.4,0.6,54,,99.0,72.0,116.4,100.0,100.0,19591
Iceland,ISL,323002,89,,0.0,0.0,2.1,,34.6,90,4,3436,,,2.4,0.0,1.3,,1.5,78,,,96.0,105.4,100.0,100.0,38060
India,IND,1252139596,59,0.282,3.9,0.1,52.7,43.0,6.5,74,230,157,2.0,33.9,5.6,3.4,3.0,4.3,-0.2,36,75.0,62.8,12.6,68.7,36.0,92.6,3663
Indonesia,IDN,249865631,68,0.024,2.0,0.0,29.3,19.6,2.0,80,297,150,2.0,38.1,3.5,1.2,6.0,3.7,-0.2,32,73.0,92.8,15.4,115.2,58.8,84.9,4666
Iran,IRN,77447168,75,,3.2,0.0,16.8,4.6,8.9,98,33,929,0.1,38.3,2.0,0.0,1.4,3.2,-0.7,25,98.4,85.0,26.0,76.9,89.4,95.9,13184
Iraq,IRQ,33417476,64,0.052,134.3,0.6,34.0,7.1,6.1,69,73,149,0.1,30.9,4.4,6.2,x,1.6,-1.1,16,98.0,78.5,7.1,79.4,84.7,85.4,4225
Ireland,IRL,4595281,90,,0.0,0.0,3.8,,,92,11,3529,,34.3,0.5,0.0,0.1,,1.5,72,,,79.0,107.1,99.0,99.9,40838
Israel,ISR,8059400,89,,1.8,0.0,4.0,,31.1,96,11,2239,,39.2,0.0,0.0,1.6,,1.2,61,99.7,,73.4,119.9,100.0,100.0,31467
Italy,ITA,59831093,87,,0.0,0.0,3.6,,38.0,90,9,3040,,36.0,1.3,0.0,1.1,4.0,0.5,43,,99.0,58.0,159.5,,100.0,30464
Jamaica,JAM,2715000,72,,24.4,0.1,16.6,1.9,4.1,93,10,461,,45.5,4.5,1.0,x,3.7,0.0,38,92.0,87.0,46.5,96.5,80.2,93.1,8928
Japan,JPN,127338621,89,,0.0,0.0,2.9,,21.4,96,26,3578,,,4.9,0.0,4.6,4.2,1.6,74,,,79.1,109.4,100.0,100.0,34748
Jordan,JOR,6459000,75,0.004,680.5,4.6,18.7,3.0,25.6,98,9,483,,35.4,1.6,0.0,1.6,2.6,-0.1,45,99.4,95.9,41.0,139.1,98.1,96.1,5907
Kazakhstan,KAZ,17037508,76,0.004,20.2,0.1,16.3,4.9,38.4,96,189,608,,29.0,1.6,0.0,x,3.5,-0.5,26,,99.7,53.3,175.4,97.5,93.1,13001
Kenya,KEN,44353691,54,0.226,143.8,6.6,70.7,16.4,1.8,93,299,84,81.0,47.7,6.7,6.4,8.1,3.5,-0.5,27,18.1,72.2,32.1,71.9,29.6,61.7,1741
Kiribati,KIR,102351,61,,1253.2,25.0,58.2,,3.8,91,628,264,,,1.9,0.0,x,,-0.8,,,,10.7,15.6,39.7,66.8,5721
Korea DPR,PRK,24895480,,,16.8,0.0,27.4,18.8,,99,511,,0.0,,7.7,10.0,x,,-1.9,8,26.0,100.0,,6.9,81.8,98.1,1800
Korea Republic of,KOR,50219669,89,,0.0,0.0,3.7,,20.2,99,146,2321,0.0,,1.7,0.0,5.6,4.4,1.1,55,,,84.1,110.4,100.0,97.8,31220
Kuwait,KWT,3368572,81,,0.0,0.0,9.5,2.2,17.9,99,33,1377,,,1.7,0.0,0.1,,-0.1,43,100.0,93.9,79.2,191.1,100.0,99.0,41701
Kyrgyzstan,KGZ,5719500,63,0.013,177.3,7.3,24.2,3.7,24.7,98,217,175,0.0,33.4,3.6,0.3,x,3.5,-0.7,24,,99.2,21.7,124.8,91.8,87.6,2372
Lao PDR,LAO,6769727,57,0.186,122.2,4.7,71.4,26.5,1.9,72,514,84,1.0,36.7,6.4,5.6,6.5,2.6,-0.8,26,63.0,72.7,10.7,101.9,64.6,71.5,2768
